                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2323,                 4.7129,                 4.4122,                0.00104,                0.14161,                0.00115,                0.00016,                    nan,                    nan,                    nan,                 0.0002,                 0.0002,                 0.0002
                      2,                 3.1038,                 4.3287,                   4.08,                 0.0006,                0.08586,                0.00062,                 0.0001,                    nan,                    nan,                    nan,             0.00040594,             0.00040594,             0.00040594
                      3,                 3.0052,                 3.8747,                 3.7538,                 0.0011,                0.15423,                0.00173,                0.00022,                    nan,                    nan,                    nan,             0.00060772,             0.00060772,             0.00060772
                      4,                 2.8496,                 3.5815,                 3.4272,                0.00256,                0.06838,                0.00294,                0.00055,                    nan,                    nan,                    nan,             0.00080535,             0.00080535,             0.00080535
                      5,                 2.6449,                 3.4898,                 3.2116,                0.00937,                0.01389,                0.00364,                0.00107,                    nan,                    nan,                    nan,              0.0009604,              0.0009604,              0.0009604
                      6,                 2.5493,                 3.4095,                 2.9967,                 0.0069,                0.13107,                 0.0209,                0.00919,                    nan,                    nan,                    nan,              0.0009604,              0.0009604,              0.0009604
                      7,                  2.248,                    3.2,                  2.727,                0.05599,                0.02671,                0.02375,                0.01066,                    nan,                    nan,                    nan,              0.0009505,              0.0009505,              0.0009505
                      8,                 2.0767,                 3.0878,                 2.5384,                0.44795,                0.04881,                0.04049,                0.02042,                    nan,                    nan,                    nan,              0.0009406,              0.0009406,              0.0009406
                      9,                 1.9115,                 2.9734,                 2.3726,                0.39627,                0.05682,                0.05869,                0.02707,                    nan,                    nan,                    nan,              0.0009307,              0.0009307,              0.0009307
                     10,                 1.8396,                 2.9417,                  2.278,                0.33292,                0.06964,                0.04329,                0.02481,                    nan,                    nan,                    nan,              0.0009208,              0.0009208,              0.0009208
                     11,                  1.716,                 2.8401,                 2.1627,                0.56855,                0.06964,                0.05279,                0.03454,                    nan,                    nan,                    nan,              0.0009109,              0.0009109,              0.0009109
                     12,                 1.6085,                 2.7182,                 2.0276,                0.31807,                0.06964,                0.04387,                0.03167,                    nan,                    nan,                    nan,               0.000901,               0.000901,               0.000901
                     13,                 1.5213,                 2.6836,                 1.9408,                0.13354,                0.04881,                0.03628,                0.02761,                    nan,                    nan,                    nan,              0.0008911,              0.0008911,              0.0008911
                     14,                 1.4468,                 2.6206,                 1.8738,                0.19655,                0.06964,                0.04596,                0.02988,                    nan,                    nan,                    nan,              0.0008812,              0.0008812,              0.0008812
                     15,                 1.3883,                 2.5418,                 1.8142,                0.10256,                0.03365,                0.04385,                0.01903,                    nan,                    nan,                    nan,              0.0008713,              0.0008713,              0.0008713
                     16,                 1.4062,                 2.5473,                 1.7876,                0.22968,                0.06964,                0.05894,                0.04237,                    nan,                    nan,                    nan,              0.0008614,              0.0008614,              0.0008614
                     17,                 1.3083,                 2.4744,                  1.701,                0.45934,                0.05343,                0.05797,                0.03289,                    nan,                    nan,                    nan,              0.0008515,              0.0008515,              0.0008515
                     18,                 1.2671,                 2.4398,                 1.6592,                0.27873,                 0.0398,                0.05867,                0.04005,                    nan,                    nan,                    nan,              0.0008416,              0.0008416,              0.0008416
                     19,                 1.2601,                 2.4216,                 1.6442,                0.62611,                0.05449,                0.06827,                0.04875,                    nan,                    nan,                    nan,              0.0008317,              0.0008317,              0.0008317
                     20,                 1.2654,                 2.4407,                 1.6361,                0.32227,                0.02797,                0.03086,                0.02813,                    nan,                    nan,                    nan,              0.0008218,              0.0008218,              0.0008218
                     21,                 1.2391,                 2.3768,                 1.5888,                0.65054,                0.01282,                0.03083,                  0.026,                    nan,                    nan,                    nan,              0.0008119,              0.0008119,              0.0008119
                     22,                 1.1959,                 2.3388,                 1.5475,                0.47872,                0.08339,                0.06657,                0.04509,                    nan,                    nan,                    nan,               0.000802,               0.000802,               0.000802
                     23,                 1.1951,                 2.2944,                  1.541,                 0.5081,                0.08353,                0.06771,                  0.046,                    nan,                    nan,                    nan,              0.0007921,              0.0007921,              0.0007921
                     24,                  1.189,                 2.3215,                 1.5307,                0.33084,                0.08066,                0.06684,                0.04826,                    nan,                    nan,                    nan,              0.0007822,              0.0007822,              0.0007822
                     25,                 1.1813,                 2.2974,                 1.5226,                0.44794,                0.02797,                0.03121,                0.02184,                    nan,                    nan,                    nan,              0.0007723,              0.0007723,              0.0007723
                     26,                 1.1404,                 2.2523,                 1.4923,                0.40395,                0.02797,                0.03044,                0.02435,                    nan,                    nan,                    nan,              0.0007624,              0.0007624,              0.0007624
                     27,                 1.1093,                 2.2515,                 1.4539,                0.41771,                0.02797,                0.03074,                0.02632,                    nan,                    nan,                    nan,              0.0007525,              0.0007525,              0.0007525
                     28,                 1.1602,                 2.2537,                  1.481,                0.42593,                0.02797,                0.03092,                0.02643,                    nan,                    nan,                    nan,              0.0007426,              0.0007426,              0.0007426
                     29,                 1.0304,                 2.1512,                 1.3997,                0.43017,                0.02797,                0.03177,                0.02542,                    nan,                    nan,                    nan,              0.0007327,              0.0007327,              0.0007327
                     30,                 1.0853,                 2.1685,                 1.4397,                0.22896,                0.02797,                0.03343,                0.02674,                    nan,                    nan,                    nan,              0.0007228,              0.0007228,              0.0007228
                     31,                 1.0355,                 2.1584,                  1.403,                0.42572,                0.02797,                0.03572,                0.02905,                    nan,                    nan,                    nan,              0.0007129,              0.0007129,              0.0007129
                     32,                 1.0513,                 2.1616,                 1.3927,                0.46887,                0.08353,                0.08189,                0.06164,                    nan,                    nan,                    nan,               0.000703,               0.000703,               0.000703
                     33,                 1.0428,                 2.1544,                 1.3834,                0.36873,                0.02797,                  0.032,                0.02737,                    nan,                    nan,                    nan,              0.0006931,              0.0006931,              0.0006931
                     34,                 1.0071,                 2.1594,                 1.3676,                0.44049,                0.02797,                0.03224,                0.02757,                    nan,                    nan,                    nan,              0.0006832,              0.0006832,              0.0006832
                     35,                 1.0602,                 2.1841,                  1.416,                0.32128,                0.02797,                0.04438,                0.03645,                    nan,                    nan,                    nan,              0.0006733,              0.0006733,              0.0006733
                     36,                 1.0013,                 2.1551,                 1.3838,                0.60674,                0.02797,                0.03595,                0.02876,                    nan,                    nan,                    nan,              0.0006634,              0.0006634,              0.0006634
                     37,                0.96261,                 2.1207,                 1.3417,                0.78832,                0.02797,                0.03785,                0.03785,                    nan,                    nan,                    nan,              0.0006535,              0.0006535,              0.0006535
                     38,                0.94815,                 2.1048,                 1.3269,                0.48853,                0.08353,                0.07605,                0.05864,                    nan,                    nan,                    nan,              0.0006436,              0.0006436,              0.0006436
                     39,                0.95852,                 2.0861,                 1.3237,                0.47513,                0.08353,                0.07868,                0.06489,                    nan,                    nan,                    nan,              0.0006337,              0.0006337,              0.0006337
                     40,                0.96388,                 2.1222,                 1.3304,                0.48104,                0.08353,                0.07033,                0.05918,                    nan,                    nan,                    nan,              0.0006238,              0.0006238,              0.0006238
                     41,                0.96577,                 2.1318,                 1.3314,                0.41786,                0.02797,                 0.0372,                0.03184,                    nan,                    nan,                    nan,              0.0006139,              0.0006139,              0.0006139
                     42,                0.94064,                 2.0778,                 1.2962,                0.46915,                0.08353,                0.07707,                0.05689,                    nan,                    nan,                    nan,               0.000604,               0.000604,               0.000604
                     43,                0.95827,                 2.1248,                 1.3213,                0.64507,                0.08353,                0.08218,                 0.0631,                    nan,                    nan,                    nan,              0.0005941,              0.0005941,              0.0005941
                     44,                0.91055,                 2.1061,                  1.295,                0.44787,                0.07896,                 0.0742,                0.06058,                    nan,                    nan,                    nan,              0.0005842,              0.0005842,              0.0005842
                     45,                0.92832,                 2.1018,                 1.3229,                0.50384,                0.08353,                0.08576,                0.06134,                    nan,                    nan,                    nan,              0.0005743,              0.0005743,              0.0005743
                     46,                0.90551,                  2.111,                 1.2822,                0.44267,                0.08353,                0.09414,                0.06922,                    nan,                    nan,                    nan,              0.0005644,              0.0005644,              0.0005644
                     47,                0.91577,                 2.1009,                 1.2933,                0.78736,                0.02797,                0.04288,                0.04062,                    nan,                    nan,                    nan,              0.0005545,              0.0005545,              0.0005545
                     48,                0.88812,                 2.1008,                 1.2879,                0.43329,                0.02797,                 0.0444,                0.03996,                    nan,                    nan,                    nan,              0.0005446,              0.0005446,              0.0005446
                     49,                 0.9504,                 2.1213,                 1.3356,                0.31713,                0.04079,                0.04777,                0.04307,                    nan,                    nan,                    nan,              0.0005347,              0.0005347,              0.0005347
                     50,                0.89549,                 2.0994,                 1.2815,                0.45799,                0.08353,                0.08544,                0.06858,                    nan,                    nan,                    nan,              0.0005248,              0.0005248,              0.0005248
                     51,                0.87724,                 2.1171,                 1.2662,                0.60325,                0.02797,                0.03827,                0.03444,                    nan,                    nan,                    nan,              0.0005149,              0.0005149,              0.0005149
                     52,                0.89729,                 2.1192,                 1.2924,                0.40744,                0.02797,                0.04526,                0.03621,                    nan,                    nan,                    nan,               0.000505,               0.000505,               0.000505
                     53,                0.87694,                 2.1101,                 1.2644,                0.39868,                0.02797,                0.04875,                 0.0464,                    nan,                    nan,                    nan,              0.0004951,              0.0004951,              0.0004951
                     54,                0.83103,                 2.0546,                 1.2421,                0.73553,                0.02797,                0.04562,                0.04327,                    nan,                    nan,                    nan,              0.0004852,              0.0004852,              0.0004852
                     55,                0.87184,                 2.0924,                 1.2733,                0.51468,                0.08353,                0.09252,                0.06665,                    nan,                    nan,                    nan,              0.0004753,              0.0004753,              0.0004753
                     56,                0.86597,                 2.0995,                 1.2574,                0.60647,                0.02797,                0.04955,                0.04713,                    nan,                    nan,                    nan,              0.0004654,              0.0004654,              0.0004654
                     57,                0.84848,                  2.082,                 1.2539,                0.76824,                0.02797,                0.03541,                0.02985,                    nan,                    nan,                    nan,              0.0004555,              0.0004555,              0.0004555
                     58,                0.85791,                  2.108,                 1.2565,                0.95244,                0.02797,                0.03222,                0.03041,                    nan,                    nan,                    nan,              0.0004456,              0.0004456,              0.0004456
                     59,                0.83635,                 2.0668,                 1.2474,                0.46554,                0.08353,                0.08286,                0.06986,                    nan,                    nan,                    nan,              0.0004357,              0.0004357,              0.0004357
                     60,                  0.866,                 2.0756,                 1.2785,                0.39274,                0.02797,                 0.0338,                0.03191,                    nan,                    nan,                    nan,              0.0004258,              0.0004258,              0.0004258
                     61,                 0.8369,                 2.0387,                 1.2376,                0.40404,                0.02797,                0.03304,                0.02974,                    nan,                    nan,                    nan,              0.0004159,              0.0004159,              0.0004159
                     62,                0.81919,                 2.0192,                 1.2398,                 0.5547,                0.02797,                0.03756,                0.03592,                    nan,                    nan,                    nan,               0.000406,               0.000406,               0.000406
                     63,                0.79648,                 2.0139,                 1.2235,                 0.5176,                0.08353,                0.09266,                0.07423,                    nan,                    nan,                    nan,              0.0003961,              0.0003961,              0.0003961
                     64,                 0.8389,                 2.0454,                 1.2313,                0.71788,                0.02797,                0.03136,                0.03007,                    nan,                    nan,                    nan,              0.0003862,              0.0003862,              0.0003862
                     65,                0.80241,                 2.0194,                 1.2368,                0.92621,                0.02797,                0.03709,                0.03504,                    nan,                    nan,                    nan,              0.0003763,              0.0003763,              0.0003763
                     66,                0.79445,                 2.0274,                 1.2192,                  0.754,                0.02797,                0.03408,                0.03067,                    nan,                    nan,                    nan,              0.0003664,              0.0003664,              0.0003664
                     67,                0.79706,                 2.0434,                 1.2278,                0.26977,                 0.1519,                 0.1211,                 0.0922,                    nan,                    nan,                    nan,              0.0003565,              0.0003565,              0.0003565
                     68,                0.79757,                 2.0034,                 1.2139,                0.95761,                0.02797,                0.05622,                0.04806,                    nan,                    nan,                    nan,              0.0003466,              0.0003466,              0.0003466
                     69,                0.85426,                 2.0883,                   1.26,                0.43892,                0.08353,                 0.0961,                0.07659,                    nan,                    nan,                    nan,              0.0003367,              0.0003367,              0.0003367
                     70,                0.79196,                 2.0187,                  1.226,                0.74552,                0.02797,                0.03408,                0.03221,                    nan,                    nan,                    nan,              0.0003268,              0.0003268,              0.0003268
                     71,                0.76676,                 2.0248,                  1.199,                0.93158,                0.02797,                0.04481,                 0.0426,                    nan,                    nan,                    nan,              0.0003169,              0.0003169,              0.0003169
                     72,                0.78947,                 2.0042,                 1.2143,                0.75563,                0.02797,                0.04764,                0.04288,                    nan,                    nan,                    nan,               0.000307,               0.000307,               0.000307
                     73,                 0.7692,                  1.986,                 1.2018,                0.55514,                0.02797,                0.06266,                0.05948,                    nan,                    nan,                    nan,              0.0002971,              0.0002971,              0.0002971
                     74,                0.79021,                 2.0278,                 1.2161,                0.94936,                0.02797,                0.04803,                0.04803,                    nan,                    nan,                    nan,              0.0002872,              0.0002872,              0.0002872
                     75,                0.77492,                 1.9904,                 1.1868,                0.93675,                0.02797,                0.04875,                0.04623,                    nan,                    nan,                    nan,              0.0002773,              0.0002773,              0.0002773
                     76,                0.77231,                 1.9858,                 1.1882,                0.76932,                0.02797,                0.05188,                0.04905,                    nan,                    nan,                    nan,              0.0002674,              0.0002674,              0.0002674
                     77,                0.78341,                  2.012,                 1.1965,                 0.9631,                0.02797,                0.05193,                0.04674,                    nan,                    nan,                    nan,              0.0002575,              0.0002575,              0.0002575
                     78,                0.78655,                 2.0199,                 1.2294,                0.93148,                0.02797,                0.04562,                0.04106,                    nan,                    nan,                    nan,              0.0002476,              0.0002476,              0.0002476
                     79,                0.73912,                 1.9871,                 1.1824,                0.73784,                0.02797,                0.05837,                0.05253,                    nan,                    nan,                    nan,              0.0002377,              0.0002377,              0.0002377
                     80,                0.75163,                 1.9462,                 1.1912,                0.80363,                0.08353,                0.09977,                0.08375,                    nan,                    nan,                    nan,              0.0002278,              0.0002278,              0.0002278
                     81,                0.71909,                 1.9126,                 1.1671,                0.92787,                0.02797,                0.05629,                0.05629,                    nan,                    nan,                    nan,              0.0002179,              0.0002179,              0.0002179
                     82,                0.76851,                 1.9689,                 1.1874,                 0.7344,                0.02797,                0.06266,                0.05639,                    nan,                    nan,                    nan,               0.000208,               0.000208,               0.000208
                     83,                0.77036,                 1.9435,                 1.2048,                0.72644,                0.02797,                 0.0588,                0.05571,                    nan,                    nan,                    nan,              0.0001981,              0.0001981,              0.0001981
                     84,                0.74384,                 1.9341,                 1.1793,                0.93542,                0.02797,                0.04678,                0.04413,                    nan,                    nan,                    nan,              0.0001882,              0.0001882,              0.0001882
                     85,                0.74504,                 1.9519,                 1.1817,                0.69159,                0.02797,                0.05193,                0.05193,                    nan,                    nan,                    nan,              0.0001783,              0.0001783,              0.0001783
                     86,                0.73231,                 1.9649,                 1.1854,                0.87589,                0.02797,                 0.0444,                0.04198,                    nan,                    nan,                    nan,              0.0001684,              0.0001684,              0.0001684
                     87,                0.74419,                 1.9487,                 1.2089,                 0.7364,                0.08353,                 0.1001,                0.08278,                    nan,                    nan,                    nan,              0.0001585,              0.0001585,              0.0001585
                     88,                0.75137,                 1.9977,                 1.1978,                0.93678,                0.02797,                0.05814,                0.05232,                    nan,                    nan,                    nan,              0.0001486,              0.0001486,              0.0001486
                     89,                0.74576,                 1.9787,                 1.1998,                0.94132,                0.02797,                0.05438,                0.04894,                    nan,                    nan,                    nan,              0.0001387,              0.0001387,              0.0001387
                     90,                0.73398,                 1.9437,                  1.178,                0.92127,                0.02797,                0.05451,                0.05185,                    nan,                    nan,                    nan,              0.0001288,              0.0001288,              0.0001288
                     91,                0.70345,                 2.1029,                 1.1069,                0.96139,                0.02797,                0.06016,                0.05414,                    nan,                    nan,                    nan,              0.0001189,              0.0001189,              0.0001189
                     92,                 0.6802,                 2.0046,                 1.1329,                0.69413,                0.02797,                0.04633,                0.04391,                    nan,                    nan,                    nan,               0.000109,               0.000109,               0.000109
                     93,                 0.6643,                 2.0166,                 1.1336,                0.92677,                0.02797,                0.04871,                0.04638,                    nan,                    nan,                    nan,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.63284,                 1.9452,                 1.0981,                0.94041,                0.02797,                0.05212,                0.04971,                    nan,                    nan,                    nan,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.62894,                 1.9957,                 1.1111,                0.75949,                0.08353,                0.10168,                0.08553,                    nan,                    nan,                    nan,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.64612,                 1.9906,                 1.0797,                0.56887,                0.04079,                0.06204,                0.05279,                    nan,                    nan,                    nan,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.63513,                 1.9504,                  1.098,                0.92772,                0.02797,                0.05837,                0.05253,                    nan,                    nan,                    nan,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.62698,                 1.9443,                 1.0814,                0.68174,                0.04079,                0.06116,                0.05504,                    nan,                    nan,                    nan,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.62285,                 1.9169,                 1.1001,                0.36569,                0.09635,                0.11342,                0.08903,                    nan,                    nan,                    nan,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.62609,                 1.9021,                 1.0837,                0.69425,                0.08353,                0.10679,                0.08507,                    nan,                    nan,                    nan,               2.98e-05,               2.98e-05,               2.98e-05
